u_bajo,u_alto,beneficio_3_bandas_usd,clientes_bajo,clientes_medio,clientes_alto,pct_bajo,pct_medio,pct_alto,tasa_default_bajo,tasa_default_medio,tasa_default_alto
0.25,0.46,2925.0,65,27,68,40.62,16.88,42.5,0.0769,0.2222,0.5294
0.25,0.4,2925.0,65,22,73,40.62,13.75,45.62,0.0769,0.2273,0.5068
0.17,0.52,2925.0,48,50,62,30.0,31.25,38.75,0.0625,0.18,0.5645
0.25,0.47,2925.0,65,27,68,40.62,16.88,42.5,0.0769,0.2222,0.5294
0.13,0.49,2925.0,37,58,65,23.12,36.25,40.62,0.0541,0.1552,0.5538
0.1,0.38,2850.0,30,54,76,18.75,33.75,47.5,0.0667,0.1111,0.5132
0.15,0.44,2775.0,43,48,69,26.88,30.0,43.12,0.0465,0.1875,0.5217
0.26,0.45,2775.0,66,25,69,41.25,15.62,43.12,0.0758,0.24,0.5217
0.15,0.45,2775.0,43,48,69,26.88,30.0,43.12,0.0465,0.1875,0.5217
0.26,0.44,2775.0,66,25,69,41.25,15.62,43.12,0.0758,0.24,0.5217
0.21,0.5,2775.0,56,41,63,35.0,25.62,39.38,0.0893,0.1463,0.5714
0.24,0.4,2700.0,64,23,73,40.0,14.37,45.62,0.0781,0.2174,0.5068
0.24,0.47,2700.0,64,28,68,40.0,17.5,42.5,0.0781,0.2143,0.5294
0.24,0.46,2700.0,64,28,68,40.0,17.5,42.5,0.0781,0.2143,0.5294
0.28,0.43,2625.0,67,23,70,41.88,14.37,43.75,0.0746,0.2609,0.5143
0.23,0.51,2625.0,62,36,62,38.75,22.5,38.75,0.0806,0.1944,0.5645
0.23,0.41,2625.0,62,26,72,38.75,16.25,45.0,0.0806,0.1923,0.5139
0.28,0.42,2625.0,67,23,70,41.88,14.37,43.75,0.0746,0.2609,0.5143
0.18,0.49,2625.0,51,44,65,31.87,27.5,40.62,0.0784,0.1591,0.5538
0.14,0.41,2625.0,39,49,72,24.38,30.63,45.0,0.0513,0.1633,0.5139
0.23,0.52,2625.0,62,36,62,38.75,22.5,38.75,0.0806,0.1944,0.5645
0.18,0.39,2625.0,51,34,75,31.87,21.25,46.88,0.0784,0.1471,0.5067
0.14,0.51,2625.0,39,59,62,24.38,36.88,38.75,0.0513,0.1695,0.5645
0.27,0.42,2625.0,67,23,70,41.88,14.37,43.75,0.0746,0.2609,0.5143
0.27,0.43,2625.0,67,23,70,41.88,14.37,43.75,0.0746,0.2609,0.5143
0.14,0.52,2625.0,39,59,62,24.38,36.88,38.75,0.0513,0.1695,0.5645
0.19,0.5,2550.0,55,42,63,34.38,26.25,39.38,0.0909,0.1429,0.5714
0.13,0.48,2550.0,37,57,66,23.12,35.62,41.25,0.0541,0.1579,0.5455
0.25,0.45,2550.0,65,26,69,40.62,16.25,43.12,0.0769,0.2308,0.5217
0.17,0.4,2550.0,48,39,73,30.0,24.38,45.62,0.0625,0.1795,0.5068
0.17,0.46,2550.0,48,44,68,30.0,27.5,42.5,0.0625,0.1818,0.5294
0.22,0.53,2550.0,60,39,61,37.5,24.38,38.12,0.0833,0.1795,0.5738
0.22,0.48,2550.0,60,34,66,37.5,21.25,41.25,0.0833,0.1765,0.5455
0.25,0.44,2550.0,65,26,69,40.62,16.25,43.12,0.0769,0.2308,0.5217
0.13,0.53,2550.0,37,62,61,23.12,38.75,38.12,0.0541,0.1613,0.5738
0.17,0.47,2550.0,48,44,68,30.0,27.5,42.5,0.0625,0.1818,0.5294
0.2,0.5,2550.0,55,42,63,34.38,26.25,39.38,0.0909,0.1429,0.5714
0.15,0.43,2400.0,43,47,70,26.88,29.38,43.75,0.0465,0.1915,0.5143
0.15,0.42,2400.0,43,47,70,26.88,29.38,43.75,0.0465,0.1915,0.5143
0.26,0.43,2400.0,66,24,70,41.25,15.0,43.75,0.0758,0.25,0.5143
0.26,0.42,2400.0,66,24,70,41.25,15.0,43.75,0.0758,0.25,0.5143
0.3,0.54,2400.0,71,31,58,44.38,19.38,36.25,0.0704,0.2903,0.569
0.24,0.45,2325.0,64,27,69,40.0,16.88,43.12,0.0781,0.2222,0.5217
0.24,0.44,2325.0,64,27,69,40.0,16.88,43.12,0.0781,0.2222,0.5217
0.11,0.5,2325.0,31,66,63,19.38,41.25,39.38,0.0645,0.1364,0.5714
0.12,0.39,2250.0,34,51,75,21.25,31.87,46.88,0.0588,0.1373,0.5067
0.12,0.49,2250.0,34,61,65,21.25,38.12,40.62,0.0588,0.1475,0.5538
0.18,0.53,2250.0,51,48,61,31.87,30.0,38.12,0.0784,0.1667,0.5738
0.18,0.48,2250.0,51,43,66,31.87,26.88,41.25,0.0784,0.1628,0.5455
0.23,0.46,2250.0,62,30,68,38.75,18.75,42.5,0.0806,0.2,0.5294
0.14,0.46,2250.0,39,53,68,24.38,33.12,42.5,0.0513,0.1698,0.5294
0.14,0.47,2250.0,39,53,68,24.38,33.12,42.5,0.0513,0.1698,0.5294
0.23,0.47,2250.0,62,30,68,38.75,18.75,42.5,0.0806,0.2,0.5294
0.23,0.4,2250.0,62,25,73,38.75,15.62,45.62,0.0806,0.2,0.5068
0.14,0.4,2250.0,39,48,73,24.38,30.0,45.62,0.0513,0.1667,0.5068
0.13,0.52,2175.0,37,61,62,23.12,38.12,38.75,0.0541,0.1639,0.5645
0.13,0.41,2175.0,37,51,72,23.12,31.87,45.0,0.0541,0.1569,0.5139
0.17,0.45,2175.0,48,43,69,30.0,26.88,43.12,0.0625,0.186,0.5217
0.17,0.44,2175.0,48,43,69,30.0,26.88,43.12,0.0625,0.186,0.5217
0.22,0.52,2175.0,60,38,62,37.5,23.75,38.75,0.0833,0.1842,0.5645
0.25,0.43,2175.0,65,25,70,40.62,15.62,43.75,0.0769,0.24,0.5143
0.13,0.51,2175.0,37,61,62,23.12,38.12,38.75,0.0541,0.1639,0.5645
0.22,0.51,2175.0,60,38,62,37.5,23.75,38.75,0.0833,0.1842,0.5645
0.22,0.41,2175.0,60,28,72,37.5,17.5,45.0,0.0833,0.1786,0.5139
0.16,0.54,2175.0,47,55,58,29.38,34.38,36.25,0.0426,0.2182,0.569
0.25,0.42,2175.0,65,25,70,40.62,15.62,43.75,0.0769,0.24,0.5143
0.1,0.5,2100.0,30,67,63,18.75,41.88,39.38,0.0667,0.1343,0.5714
0.21,0.49,2025.0,56,39,65,35.0,24.38,40.62,0.0893,0.1538,0.5538
0.21,0.39,2025.0,56,29,75,35.0,18.12,46.88,0.0893,0.1379,0.5067
0.24,0.42,1950.0,64,26,70,40.0,16.25,43.75,0.0781,0.2308,0.5143
0.24,0.43,1950.0,64,26,70,40.0,16.25,43.75,0.0781,0.2308,0.5143
0.29,0.54,1950.0,69,33,58,43.12,20.62,36.25,0.0725,0.2727,0.569
0.18,0.52,1875.0,51,47,62,31.87,29.38,38.75,0.0784,0.1702,0.5645
0.23,0.45,1875.0,62,29,69,38.75,18.12,43.12,0.0806,0.2069,0.5217
0.23,0.44,1875.0,62,29,69,38.75,18.12,43.12,0.0806,0.2069,0.5217
0.14,0.45,1875.0,39,52,69,24.38,32.5,43.12,0.0513,0.1731,0.5217
0.12,0.48,1875.0,34,60,66,21.25,37.5,41.25,0.0588,0.15,0.5455
0.18,0.41,1875.0,51,37,72,31.87,23.12,45.0,0.0784,0.1622,0.5139
0.18,0.51,1875.0,51,47,62,31.87,29.38,38.75,0.0784,0.1702,0.5645
0.12,0.53,1875.0,34,65,61,21.25,40.62,38.12,0.0588,0.1538,0.5738
0.14,0.44,1875.0,39,52,69,24.38,32.5,43.12,0.0513,0.1731,0.5217
0.13,0.47,1800.0,37,55,68,23.12,34.38,42.5,0.0541,0.1636,0.5294
0.17,0.43,1800.0,48,42,70,30.0,26.25,43.75,0.0625,0.1905,0.5143
0.13,0.4,1800.0,37,50,73,23.12,31.25,45.62,0.0541,0.16,0.5068
0.2,0.39,1800.0,55,30,75,34.38,18.75,46.88,0.0909,0.1333,0.5067
0.2,0.49,1800.0,55,40,65,34.38,25.0,40.62,0.0909,0.15,0.5538
0.19,0.49,1800.0,55,40,65,34.38,25.0,40.62,0.0909,0.15,0.5538
0.19,0.39,1800.0,55,30,75,34.38,18.75,46.88,0.0909,0.1333,0.5067
0.13,0.46,1800.0,37,55,68,23.12,34.38,42.5,0.0541,0.1636,0.5294
0.22,0.4,1800.0,60,27,73,37.5,16.88,45.62,0.0833,0.1852,0.5068
0.22,0.46,1800.0,60,32,68,37.5,20.0,42.5,0.0833,0.1875,0.5294
0.17,0.42,1800.0,48,42,70,30.0,26.25,43.75,0.0625,0.1905,0.5143
0.22,0.47,1800.0,60,32,68,37.5,20.0,42.5,0.0833,0.1875,0.5294
0.21,0.53,1650.0,56,43,61,35.0,26.88,38.12,0.0893,0.1628,0.5738
0.21,0.48,1650.0,56,38,66,35.0,23.75,41.25,0.0893,0.1579,0.5455
0.11,0.49,1575.0,31,64,65,19.38,40.0,40.62,0.0645,0.1406,0.5538
0.11,0.39,1575.0,31,54,75,19.38,33.75,46.88,0.0645,0.1296,0.5067
0.28,0.54,1500.0,67,35,58,41.88,21.88,36.25,0.0746,0.2571,0.569
0.12,0.41,1500.0,34,54,72,21.25,33.75,45.0,0.0588,0.1481,0.5139
0.12,0.52,1500.0,34,64,62,21.25,40.0,38.75,0.0588,0.1562,0.5645
0.27,0.54,1500.0,67,35,58,41.88,21.88,36.25,0.0746,0.2571,0.569
0.14,0.42,1500.0,39,51,70,24.38,31.87,43.75,0.0513,0.1765,0.5143
0.23,0.43,1500.0,62,28,70,38.75,17.5,43.75,0.0806,0.2143,0.5143
0.23,0.42,1500.0,62,28,70,38.75,17.5,43.75,0.0806,0.2143,0.5143
0.12,0.51,1500.0,34,64,62,21.25,40.0,38.75,0.0588,0.1562,0.5645
0.14,0.43,1500.0,39,51,70,24.38,31.87,43.75,0.0513,0.1765,0.5143
0.18,0.46,1500.0,51,41,68,31.87,25.62,42.5,0.0784,0.1707,0.5294
0.18,0.47,1500.0,51,41,68,31.87,25.62,42.5,0.0784,0.1707,0.5294
0.18,0.4,1500.0,51,36,73,31.87,22.5,45.62,0.0784,0.1667,0.5068
0.22,0.45,1425.0,60,31,69,37.5,19.38,43.12,0.0833,0.1935,0.5217
0.13,0.44,1425.0,37,54,69,23.12,33.75,43.12,0.0541,0.1667,0.5217
0.2,0.53,1425.0,55,44,61,34.38,27.5,38.12,0.0909,0.1591,0.5738
0.2,0.48,1425.0,55,39,66,34.38,24.38,41.25,0.0909,0.1538,0.5455
0.22,0.44,1425.0,60,31,69,37.5,19.38,43.12,0.0833,0.1935,0.5217
0.13,0.45,1425.0,37,54,69,23.12,33.75,43.12,0.0541,0.1667,0.5217
0.19,0.53,1425.0,55,44,61,34.38,27.5,38.12,0.0909,0.1591,0.5738
0.19,0.48,1425.0,55,39,66,34.38,24.38,41.25,0.0909,0.1538,0.5455
0.1,0.39,1350.0,30,55,75,18.75,34.38,46.88,0.0667,0.1273,0.5067
0.1,0.49,1350.0,30,65,65,18.75,40.62,40.62,0.0667,0.1385,0.5538
0.26,0.54,1275.0,66,36,58,41.25,22.5,36.25,0.0758,0.25,0.569
0.15,0.54,1275.0,43,59,58,26.88,36.88,36.25,0.0465,0.2034,0.569
0.21,0.51,1275.0,56,42,62,35.0,26.25,38.75,0.0893,0.1667,0.5645
0.21,0.41,1275.0,56,32,72,35.0,20.0,45.0,0.0893,0.1562,0.5139
0.21,0.52,1275.0,56,42,62,35.0,26.25,38.75,0.0893,0.1667,0.5645
0.11,0.53,1200.0,31,68,61,19.38,42.5,38.12,0.0645,0.1471,0.5738
0.11,0.48,1200.0,31,63,66,19.38,39.38,41.25,0.0645,0.1429,0.5455
0.12,0.4,1125.0,34,53,73,21.25,33.12,45.62,0.0588,0.1509,0.5068
0.18,0.44,1125.0,51,40,69,31.87,25.0,43.12,0.0784,0.175,0.5217
0.12,0.47,1125.0,34,58,68,21.25,36.25,42.5,0.0588,0.1552,0.5294
0.12,0.46,1125.0,34,58,68,21.25,36.25,42.5,0.0588,0.1552,0.5294
0.18,0.45,1125.0,51,40,69,31.87,25.0,43.12,0.0784,0.175,0.5217
0.19,0.52,1050.0,55,43,62,34.38,26.88,38.75,0.0909,0.1628,0.5645
0.2,0.51,1050.0,55,43,62,34.38,26.88,38.75,0.0909,0.1628,0.5645
0.22,0.42,1050.0,60,30,70,37.5,18.75,43.75,0.0833,0.2,0.5143
0.19,0.41,1050.0,55,33,72,34.38,20.62,45.0,0.0909,0.1515,0.5139
0.25,0.54,1050.0,65,37,58,40.62,23.12,36.25,0.0769,0.2432,0.569
0.13,0.43,1050.0,37,53,70,23.12,33.12,43.75,0.0541,0.1698,0.5143
0.13,0.42,1050.0,37,53,70,23.12,33.12,43.75,0.0541,0.1698,0.5143
0.2,0.41,1050.0,55,33,72,34.38,20.62,45.0,0.0909,0.1515,0.5139
0.2,0.52,1050.0,55,43,62,34.38,26.88,38.75,0.0909,0.1628,0.5645
0.22,0.43,1050.0,60,30,70,37.5,18.75,43.75,0.0833,0.2,0.5143
0.19,0.51,1050.0,55,43,62,34.38,26.88,38.75,0.0909,0.1628,0.5645
0.1,0.48,975.0,30,64,66,18.75,40.0,41.25,0.0667,0.1406,0.5455
0.1,0.53,975.0,30,69,61,18.75,43.12,38.12,0.0667,0.1449,0.5738
0.21,0.46,900.0,56,36,68,35.0,22.5,42.5,0.0893,0.1667,0.5294
0.21,0.47,900.0,56,36,68,35.0,22.5,42.5,0.0893,0.1667,0.5294
0.21,0.4,900.0,56,31,73,35.0,19.38,45.62,0.0893,0.1613,0.5068
0.11,0.41,825.0,31,57,72,19.38,35.62,45.0,0.0645,0.1404,0.5139
0.24,0.54,825.0,64,38,58,40.0,23.75,36.25,0.0781,0.2368,0.569
0.11,0.52,825.0,31,67,62,19.38,41.88,38.75,0.0645,0.1493,0.5645
0.11,0.51,825.0,31,67,62,19.38,41.88,38.75,0.0645,0.1493,0.5645
0.12,0.45,750.0,34,57,69,21.25,35.62,43.12,0.0588,0.1579,0.5217
0.18,0.43,750.0,51,39,70,31.87,24.38,43.75,0.0784,0.1795,0.5143
0.12,0.44,750.0,34,57,69,21.25,35.62,43.12,0.0588,0.1579,0.5217
0.18,0.42,750.0,51,39,70,31.87,24.38,43.75,0.0784,0.1795,0.5143
0.19,0.46,675.0,55,37,68,34.38,23.12,42.5,0.0909,0.1622,0.5294
0.2,0.46,675.0,55,37,68,34.38,23.12,42.5,0.0909,0.1622,0.5294
0.17,0.54,675.0,48,54,58,30.0,33.75,36.25,0.0625,0.2037,0.569
0.2,0.4,675.0,55,32,73,34.38,20.0,45.62,0.0909,0.1562,0.5068
0.2,0.47,675.0,55,37,68,34.38,23.12,42.5,0.0909,0.1622,0.5294
0.19,0.47,675.0,55,37,68,34.38,23.12,42.5,0.0909,0.1622,0.5294
0.19,0.4,675.0,55,32,73,34.38,20.0,45.62,0.0909,0.1562,0.5068
0.1,0.41,600.0,30,58,72,18.75,36.25,45.0,0.0667,0.1379,0.5139
0.1,0.52,600.0,30,68,62,18.75,42.5,38.75,0.0667,0.1471,0.5645
0.1,0.51,600.0,30,68,62,18.75,42.5,38.75,0.0667,0.1471,0.5645
0.21,0.44,525.0,56,35,69,35.0,21.88,43.12,0.0893,0.1714,0.5217
0.21,0.45,525.0,56,35,69,35.0,21.88,43.12,0.0893,0.1714,0.5217
0.11,0.47,450.0,31,61,68,19.38,38.12,42.5,0.0645,0.1475,0.5294
0.11,0.4,450.0,31,56,73,19.38,35.0,45.62,0.0645,0.1429,0.5068
0.11,0.46,450.0,31,61,68,19.38,38.12,42.5,0.0645,0.1475,0.5294
0.23,0.54,375.0,62,40,58,38.75,25.0,36.25,0.0806,0.225,0.569
0.12,0.43,375.0,34,56,70,21.25,35.0,43.75,0.0588,0.1607,0.5143
0.12,0.42,375.0,34,56,70,21.25,35.0,43.75,0.0588,0.1607,0.5143
0.14,0.54,375.0,39,63,58,24.38,39.38,36.25,0.0513,0.1905,0.569
0.2,0.44,300.0,55,36,69,34.38,22.5,43.12,0.0909,0.1667,0.5217
0.19,0.45,300.0,55,36,69,34.38,22.5,43.12,0.0909,0.1667,0.5217
0.2,0.45,300.0,55,36,69,34.38,22.5,43.12,0.0909,0.1667,0.5217
0.19,0.44,300.0,55,36,69,34.38,22.5,43.12,0.0909,0.1667,0.5217
0.1,0.4,225.0,30,57,73,18.75,35.62,45.62,0.0667,0.1404,0.5068
0.1,0.46,225.0,30,62,68,18.75,38.75,42.5,0.0667,0.1452,0.5294
0.1,0.47,225.0,30,62,68,18.75,38.75,42.5,0.0667,0.1452,0.5294
0.21,0.43,150.0,56,34,70,35.0,21.25,43.75,0.0893,0.1765,0.5143
0.21,0.42,150.0,56,34,70,35.0,21.25,43.75,0.0893,0.1765,0.5143
0.11,0.44,75.0,31,60,69,19.38,37.5,43.12,0.0645,0.15,0.5217
0.11,0.45,75.0,31,60,69,19.38,37.5,43.12,0.0645,0.15,0.5217
0.2,0.42,-75.0,55,35,70,34.38,21.88,43.75,0.0909,0.1714,0.5143
0.2,0.43,-75.0,55,35,70,34.38,21.88,43.75,0.0909,0.1714,0.5143
0.19,0.43,-75.0,55,35,70,34.38,21.88,43.75,0.0909,0.1714,0.5143
0.13,0.54,-75.0,37,65,58,23.12,40.62,36.25,0.0541,0.1846,0.569
0.19,0.42,-75.0,55,35,70,34.38,21.88,43.75,0.0909,0.1714,0.5143
0.22,0.54,-75.0,60,42,58,37.5,26.25,36.25,0.0833,0.2143,0.569
0.1,0.45,-150.0,30,61,69,18.75,38.12,43.12,0.0667,0.1475,0.5217
0.1,0.44,-150.0,30,61,69,18.75,38.12,43.12,0.0667,0.1475,0.5217
0.3,0.55,-225.0,71,34,55,44.38,21.25,34.38,0.0704,0.3235,0.5636
0.11,0.42,-300.0,31,59,70,19.38,36.88,43.75,0.0645,0.1525,0.5143
0.11,0.43,-300.0,31,59,70,19.38,36.88,43.75,0.0645,0.1525,0.5143
0.18,0.54,-375.0,51,51,58,31.87,31.87,36.25,0.0784,0.1961,0.569
0.16,0.55,-450.0,47,58,55,29.38,36.25,34.38,0.0426,0.2414,0.5636
0.1,0.43,-525.0,30,60,70,18.75,37.5,43.75,0.0667,0.15,0.5143
0.1,0.42,-525.0,30,60,70,18.75,37.5,43.75,0.0667,0.15,0.5143
0.29,0.55,-675.0,69,36,55,43.12,22.5,34.38,0.0725,0.3056,0.5636
0.12,0.54,-750.0,34,68,58,21.25,42.5,36.25,0.0588,0.1765,0.569
0.3,0.57,-975.0,71,37,52,44.38,23.12,32.5,0.0704,0.3243,0.5769
0.21,0.54,-975.0,56,46,58,35.0,28.75,36.25,0.0893,0.1957,0.569
0.27,0.55,-1125.0,67,38,55,41.88,23.75,34.38,0.0746,0.2895,0.5636
0.28,0.55,-1125.0,67,38,55,41.88,23.75,34.38,0.0746,0.2895,0.5636
0.19,0.54,-1200.0,55,47,58,34.38,29.38,36.25,0.0909,0.1915,0.569
0.2,0.54,-1200.0,55,47,58,34.38,29.38,36.25,0.0909,0.1915,0.569
0.16,0.57,-1200.0,47,61,52,29.38,38.12,32.5,0.0426,0.2459,0.5769
0.15,0.55,-1350.0,43,62,55,26.88,38.75,34.38,0.0465,0.2258,0.5636
0.26,0.55,-1350.0,66,39,55,41.25,24.38,34.38,0.0758,0.2821,0.5636
0.11,0.54,-1425.0,31,71,58,19.38,44.38,36.25,0.0645,0.169,0.569
0.29,0.57,-1425.0,69,39,52,43.12,24.38,32.5,0.0725,0.3077,0.5769
0.25,0.55,-1575.0,65,40,55,40.62,25.0,34.38,0.0769,0.275,0.5636
0.1,0.54,-1650.0,30,72,58,18.75,45.0,36.25,0.0667,0.1667,0.569
0.3,0.56,-1725.0,71,35,54,44.38,21.88,33.75,0.0704,0.3429,0.5556
0.24,0.55,-1800.0,64,41,55,40.0,25.62,34.38,0.0781,0.2683,0.5636
0.28,0.57,-1875.0,67,41,52,41.88,25.62,32.5,0.0746,0.2927,0.5769
0.27,0.57,-1875.0,67,41,52,41.88,25.62,32.5,0.0746,0.2927,0.5769
0.17,0.55,-1950.0,48,57,55,30.0,35.62,34.38,0.0625,0.2281,0.5636
0.16,0.56,-1950.0,47,59,54,29.38,36.88,33.75,0.0426,0.2542,0.5556
0.15,0.57,-2100.0,43,65,52,26.88,40.62,32.5,0.0465,0.2308,0.5769
0.26,0.57,-2100.0,66,42,52,41.25,26.25,32.5,0.0758,0.2857,0.5769
0.29,0.56,-2175.0,69,37,54,43.12,23.12,33.75,0.0725,0.3243,0.5556
0.14,0.55,-2250.0,39,66,55,24.38,41.25,34.38,0.0513,0.2121,0.5636
0.23,0.55,-2250.0,62,43,55,38.75,26.88,34.38,0.0806,0.2558,0.5636
0.25,0.57,-2325.0,65,43,52,40.62,26.88,32.5,0.0769,0.2791,0.5769
0.24,0.57,-2550.0,64,44,52,40.0,27.5,32.5,0.0781,0.2727,0.5769
0.28,0.56,-2625.0,67,39,54,41.88,24.38,33.75,0.0746,0.3077,0.5556
0.27,0.56,-2625.0,67,39,54,41.88,24.38,33.75,0.0746,0.3077,0.5556
0.22,0.55,-2700.0,60,45,55,37.5,28.12,34.38,0.0833,0.2444,0.5636
0.17,0.57,-2700.0,48,60,52,30.0,37.5,32.5,0.0625,0.2333,0.5769
0.13,0.55,-2700.0,37,68,55,23.12,42.5,34.38,0.0541,0.2059,0.5636
0.15,0.56,-2850.0,43,63,54,26.88,39.38,33.75,0.0465,0.2381,0.5556
0.26,0.56,-2850.0,66,40,54,41.25,25.0,33.75,0.0758,0.3,0.5556
0.18,0.55,-3000.0,51,54,55,31.87,33.75,34.38,0.0784,0.2222,0.5636
0.23,0.57,-3000.0,62,46,52,38.75,28.75,32.5,0.0806,0.2609,0.5769
0.14,0.57,-3000.0,39,69,52,24.38,43.12,32.5,0.0513,0.2174,0.5769
0.25,0.56,-3075.0,65,41,54,40.62,25.62,33.75,0.0769,0.2927,0.5556
0.24,0.56,-3300.0,64,42,54,40.0,26.25,33.75,0.0781,0.2857,0.5556
0.12,0.55,-3375.0,34,71,55,21.25,44.38,34.38,0.0588,0.1972,0.5636
0.17,0.56,-3450.0,48,58,54,30.0,36.25,33.75,0.0625,0.2414,0.5556
0.22,0.57,-3450.0,60,48,52,37.5,30.0,32.5,0.0833,0.25,0.5769
0.13,0.57,-3450.0,37,71,52,23.12,44.38,32.5,0.0541,0.2113,0.5769
0.21,0.55,-3600.0,56,49,55,35.0,30.63,34.38,0.0893,0.2245,0.5636
0.18,0.57,-3750.0,51,57,52,31.87,35.62,32.5,0.0784,0.2281,0.5769
0.14,0.56,-3750.0,39,67,54,24.38,41.88,33.75,0.0513,0.2239,0.5556
0.23,0.56,-3750.0,62,44,54,38.75,27.5,33.75,0.0806,0.2727,0.5556
0.2,0.55,-3825.0,55,50,55,34.38,31.25,34.38,0.0909,0.22,0.5636
0.19,0.55,-3825.0,55,50,55,34.38,31.25,34.38,0.0909,0.22,0.5636
0.3,0.58,-3975.0,71,39,50,44.38,24.38,31.25,0.0704,0.359,0.56
0.11,0.55,-4050.0,31,74,55,19.38,46.25,34.38,0.0645,0.1892,0.5636
0.12,0.57,-4125.0,34,74,52,21.25,46.25,32.5,0.0588,0.2027,0.5769
0.22,0.56,-4200.0,60,46,54,37.5,28.75,33.75,0.0833,0.2609,0.5556
0.13,0.56,-4200.0,37,69,54,23.12,43.12,33.75,0.0541,0.2174,0.5556
0.16,0.58,-4200.0,47,63,50,29.38,39.38,31.25,0.0426,0.2698,0.56
0.1,0.55,-4275.0,30,75,55,18.75,46.88,34.38,0.0667,0.1867,0.5636
0.21,0.57,-4350.0,56,52,52,35.0,32.5,32.5,0.0893,0.2308,0.5769
0.29,0.58,-4425.0,69,41,50,43.12,25.62,31.25,0.0725,0.3415,0.56
0.18,0.56,-4500.0,51,55,54,31.87,34.38,33.75,0.0784,0.2364,0.5556
0.19,0.57,-4575.0,55,53,52,34.38,33.12,32.5,0.0909,0.2264,0.5769
0.2,0.57,-4575.0,55,53,52,34.38,33.12,32.5,0.0909,0.2264,0.5769
0.3,0.59,-4725.0,71,42,47,44.38,26.25,29.38,0.0704,0.3571,0.5745
0.11,0.57,-4800.0,31,77,52,19.38,48.12,32.5,0.0645,0.1948,0.5769
0.12,0.56,-4875.0,34,72,54,21.25,45.0,33.75,0.0588,0.2083,0.5556
0.27,0.58,-4875.0,67,43,50,41.88,26.88,31.25,0.0746,0.3256,0.56
0.28,0.58,-4875.0,67,43,50,41.88,26.88,31.25,0.0746,0.3256,0.56
0.16,0.59,-4950.0,47,66,47,29.38,41.25,29.38,0.0426,0.2727,0.5745
0.1,0.57,-5025.0,30,78,52,18.75,48.75,32.5,0.0667,0.1923,0.5769
0.26,0.58,-5100.0,66,44,50,41.25,27.5,31.25,0.0758,0.3182,0.56
0.21,0.56,-5100.0,56,50,54,35.0,31.25,33.75,0.0893,0.24,0.5556
0.15,0.58,-5100.0,43,67,50,26.88,41.88,31.25,0.0465,0.2537,0.56
0.29,0.59,-5175.0,69,44,47,43.12,27.5,29.38,0.0725,0.3409,0.5745
