u_bajo,u_alto,beneficio_3_bandas_usd,clientes_bajo,clientes_medio,clientes_alto,pct_bajo,pct_medio,pct_alto,tasa_default_bajo,tasa_default_medio,tasa_default_alto
0.19,0.56,-5325.0,55,51,54,34.38,31.87,33.75,0.0909,0.2353,0.5556
0.2,0.56,-5325.0,55,51,54,34.38,31.87,33.75,0.0909,0.2353,0.5556
0.25,0.58,-5325.0,65,45,50,40.62,28.12,31.25,0.0769,0.3111,0.56
0.11,0.56,-5550.0,31,75,54,19.38,46.88,33.75,0.0645,0.2,0.5556
0.24,0.58,-5550.0,64,46,50,40.0,28.75,31.25,0.0781,0.3043,0.56
0.28,0.59,-5625.0,67,46,47,41.88,28.75,29.38,0.0746,0.3261,0.5745
0.27,0.59,-5625.0,67,46,47,41.88,28.75,29.38,0.0746,0.3261,0.5745
0.17,0.58,-5700.0,48,62,50,30.0,38.75,31.25,0.0625,0.2581,0.56
0.1,0.56,-5775.0,30,76,54,18.75,47.5,33.75,0.0667,0.1974,0.5556
0.15,0.59,-5850.0,43,70,47,26.88,43.75,29.38,0.0465,0.2571,0.5745
0.26,0.59,-5850.0,66,47,47,41.25,29.38,29.38,0.0758,0.3191,0.5745
0.23,0.58,-6000.0,62,48,50,38.75,30.0,31.25,0.0806,0.2917,0.56
0.14,0.58,-6000.0,39,71,50,24.38,44.38,31.25,0.0513,0.2394,0.56
0.25,0.59,-6075.0,65,48,47,40.62,30.0,29.38,0.0769,0.3125,0.5745
0.3,0.6,-6225.0,71,43,46,44.38,26.88,28.75,0.0704,0.3721,0.5652
0.24,0.59,-6300.0,64,49,47,40.0,30.63,29.38,0.0781,0.3061,0.5745
0.13,0.58,-6450.0,37,73,50,23.12,45.62,31.25,0.0541,0.2329,0.56
0.22,0.58,-6450.0,60,50,50,37.5,31.25,31.25,0.0833,0.28,0.56
0.17,0.59,-6450.0,48,65,47,30.0,40.62,29.38,0.0625,0.2615,0.5745
0.16,0.6,-6450.0,47,67,46,29.38,41.88,28.75,0.0426,0.2836,0.5652
0.29,0.6,-6675.0,69,45,46,43.12,28.12,28.75,0.0725,0.3556,0.5652
0.18,0.58,-6750.0,51,59,50,31.87,36.88,31.25,0.0784,0.2542,0.56
0.14,0.59,-6750.0,39,74,47,24.38,46.25,29.38,0.0513,0.2432,0.5745
0.23,0.59,-6750.0,62,51,47,38.75,31.87,29.38,0.0806,0.2941,0.5745
0.3,0.61,-6975.0,71,46,43,44.38,28.75,26.88,0.0704,0.3696,0.5814
0.27,0.6,-7125.0,67,47,46,41.88,29.38,28.75,0.0746,0.3404,0.5652
0.28,0.6,-7125.0,67,47,46,41.88,29.38,28.75,0.0746,0.3404,0.5652
0.12,0.58,-7125.0,34,76,50,21.25,47.5,31.25,0.0588,0.2237,0.56
0.16,0.61,-7200.0,47,70,43,29.38,43.75,26.88,0.0426,0.2857,0.5814
0.13,0.59,-7200.0,37,76,47,23.12,47.5,29.38,0.0541,0.2368,0.5745
0.22,0.59,-7200.0,60,53,47,37.5,33.12,29.38,0.0833,0.283,0.5745
0.26,0.6,-7350.0,66,48,46,41.25,30.0,28.75,0.0758,0.3333,0.5652
0.21,0.58,-7350.0,56,54,50,35.0,33.75,31.25,0.0893,0.2593,0.56
0.15,0.6,-7350.0,43,71,46,26.88,44.38,28.75,0.0465,0.2676,0.5652
0.29,0.61,-7425.0,69,48,43,43.12,30.0,26.88,0.0725,0.3542,0.5814
0.18,0.59,-7500.0,51,62,47,31.87,38.75,29.38,0.0784,0.2581,0.5745
0.2,0.58,-7575.0,55,55,50,34.38,34.38,31.25,0.0909,0.2545,0.56
0.25,0.6,-7575.0,65,49,46,40.62,30.63,28.75,0.0769,0.3265,0.5652
0.19,0.58,-7575.0,55,55,50,34.38,34.38,31.25,0.0909,0.2545,0.56
0.3,0.66,-7725.0,71,54,35,44.38,33.75,21.88,0.0704,0.3519,0.6571
0.11,0.58,-7800.0,31,79,50,19.38,49.38,31.25,0.0645,0.2152,0.56
0.24,0.6,-7800.0,64,50,46,40.0,31.25,28.75,0.0781,0.32,0.5652
0.28,0.61,-7875.0,67,50,43,41.88,31.25,26.88,0.0746,0.34,0.5814
0.27,0.61,-7875.0,67,50,43,41.88,31.25,26.88,0.0746,0.34,0.5814
0.12,0.59,-7875.0,34,79,47,21.25,49.38,29.38,0.0588,0.2278,0.5745
0.17,0.6,-7950.0,48,66,46,30.0,41.25,28.75,0.0625,0.2727,0.5652
0.16,0.66,-7950.0,47,78,35,29.38,48.75,21.88,0.0426,0.2821,0.6571
0.1,0.58,-8025.0,30,80,50,18.75,50.0,31.25,0.0667,0.2125,0.56
0.3,0.65,-8100.0,71,53,36,44.38,33.12,22.5,0.0704,0.3585,0.6389
0.26,0.61,-8100.0,66,51,43,41.25,31.87,26.88,0.0758,0.3333,0.5814
0.21,0.59,-8100.0,56,57,47,35.0,35.62,29.38,0.0893,0.2632,0.5745
0.15,0.61,-8100.0,43,74,43,26.88,46.25,26.88,0.0465,0.2703,0.5814
0.29,0.66,-8175.0,69,56,35,43.12,35.0,21.88,0.0725,0.3393,0.6571
0.14,0.6,-8250.0,39,75,46,24.38,46.88,28.75,0.0513,0.2533,0.5652
0.23,0.6,-8250.0,62,52,46,38.75,32.5,28.75,0.0806,0.3077,0.5652
0.2,0.59,-8325.0,55,58,47,34.38,36.25,29.38,0.0909,0.2586,0.5745
0.19,0.59,-8325.0,55,58,47,34.38,36.25,29.38,0.0909,0.2586,0.5745
0.25,0.61,-8325.0,65,52,43,40.62,32.5,26.88,0.0769,0.3269,0.5814
0.16,0.65,-8325.0,47,77,36,29.38,48.12,22.5,0.0426,0.2857,0.6389
0.3,0.64,-8475.0,71,52,37,44.38,32.5,23.12,0.0704,0.3654,0.6216
0.29,0.65,-8550.0,69,55,36,43.12,34.38,22.5,0.0725,0.3455,0.6389
0.11,0.59,-8550.0,31,82,47,19.38,51.25,29.38,0.0645,0.2195,0.5745
0.24,0.61,-8550.0,64,53,43,40.0,33.12,26.88,0.0781,0.3208,0.5814
0.28,0.66,-8625.0,67,58,35,41.88,36.25,21.88,0.0746,0.3276,0.6571
0.27,0.66,-8625.0,67,58,35,41.88,36.25,21.88,0.0746,0.3276,0.6571
0.13,0.6,-8700.0,37,77,46,23.12,48.12,28.75,0.0541,0.2468,0.5652
0.16,0.64,-8700.0,47,76,37,29.38,47.5,23.12,0.0426,0.2895,0.6216
0.17,0.61,-8700.0,48,69,43,30.0,43.12,26.88,0.0625,0.2754,0.5814
0.22,0.6,-8700.0,60,54,46,37.5,33.75,28.75,0.0833,0.2963,0.5652
0.1,0.59,-8775.0,30,83,47,18.75,51.88,29.38,0.0667,0.2169,0.5745
0.15,0.66,-8850.0,43,82,35,26.88,51.25,21.88,0.0465,0.2683,0.6571
0.26,0.66,-8850.0,66,59,35,41.25,36.88,21.88,0.0758,0.322,0.6571
0.3,0.67,-8850.0,71,56,33,44.38,35.0,20.62,0.0704,0.3571,0.6667
0.29,0.64,-8925.0,69,54,37,43.12,33.75,23.12,0.0725,0.3519,0.6216
0.14,0.61,-9000.0,39,78,43,24.38,48.75,26.88,0.0513,0.2564,0.5814
0.23,0.61,-9000.0,62,55,43,38.75,34.38,26.88,0.0806,0.3091,0.5814
0.27,0.65,-9000.0,67,57,36,41.88,35.62,22.5,0.0746,0.3333,0.6389
0.18,0.6,-9000.0,51,63,46,31.87,39.38,28.75,0.0784,0.2698,0.5652
0.28,0.65,-9000.0,67,57,36,41.88,35.62,22.5,0.0746,0.3333,0.6389
0.25,0.66,-9075.0,65,60,35,40.62,37.5,21.88,0.0769,0.3167,0.6571
0.16,0.67,-9075.0,47,80,33,29.38,50.0,20.62,0.0426,0.2875,0.6667
0.26,0.65,-9225.0,66,58,36,41.25,36.25,22.5,0.0758,0.3276,0.6389
0.3,0.63,-9225.0,71,50,39,44.38,31.25,24.38,0.0704,0.38,0.5897
0.15,0.65,-9225.0,43,81,36,26.88,50.62,22.5,0.0465,0.2716,0.6389
0.29,0.67,-9300.0,69,58,33,43.12,36.25,20.62,0.0725,0.3448,0.6667
0.24,0.66,-9300.0,64,61,35,40.0,38.12,21.88,0.0781,0.3115,0.6571
0.28,0.64,-9375.0,67,56,37,41.88,35.0,23.12,0.0746,0.3393,0.6216
0.12,0.6,-9375.0,34,80,46,21.25,50.0,28.75,0.0588,0.2375,0.5652
0.27,0.64,-9375.0,67,56,37,41.88,35.0,23.12,0.0746,0.3393,0.6216
0.22,0.61,-9450.0,60,57,43,37.5,35.62,26.88,0.0833,0.2982,0.5814
0.25,0.65,-9450.0,65,59,36,40.62,36.88,22.5,0.0769,0.322,0.6389
0.16,0.63,-9450.0,47,74,39,29.38,46.25,24.38,0.0426,0.2973,0.5897
0.13,0.61,-9450.0,37,80,43,23.12,50.0,26.88,0.0541,0.25,0.5814
0.17,0.66,-9450.0,48,77,35,30.0,48.12,21.88,0.0625,0.2727,0.6571
0.15,0.64,-9600.0,43,80,37,26.88,50.0,23.12,0.0465,0.275,0.6216
0.3,0.62,-9600.0,71,49,40,44.38,30.63,25.0,0.0704,0.3878,0.575
0.21,0.6,-9600.0,56,58,46,35.0,36.25,28.75,0.0893,0.2759,0.5652
0.26,0.64,-9600.0,66,57,37,41.25,35.62,23.12,0.0758,0.3333,0.6216
0.29,0.63,-9675.0,69,52,39,43.12,32.5,24.38,0.0725,0.3654,0.5897
0.24,0.65,-9675.0,64,60,36,40.0,37.5,22.5,0.0781,0.3167,0.6389
0.28,0.67,-9750.0,67,60,33,41.88,37.5,20.62,0.0746,0.3333,0.6667
0.27,0.67,-9750.0,67,60,33,41.88,37.5,20.62,0.0746,0.3333,0.6667
0.14,0.66,-9750.0,39,86,35,24.38,53.75,21.88,0.0513,0.2558,0.6571
0.18,0.61,-9750.0,51,66,43,31.87,41.25,26.88,0.0784,0.2727,0.5814
0.23,0.66,-9750.0,62,63,35,38.75,39.38,21.88,0.0806,0.3016,0.6571
0.16,0.62,-9825.0,47,73,40,29.38,45.62,25.0,0.0426,0.3014,0.575
0.19,0.6,-9825.0,55,59,46,34.38,36.88,28.75,0.0909,0.2712,0.5652
0.2,0.6,-9825.0,55,59,46,34.38,36.88,28.75,0.0909,0.2712,0.5652
0.17,0.65,-9825.0,48,76,36,30.0,47.5,22.5,0.0625,0.2763,0.6389
0.25,0.64,-9825.0,65,58,37,40.62,36.25,23.12,0.0769,0.3276,0.6216
0.3,0.69,-9975.0,71,58,31,44.38,36.25,19.38,0.0704,0.3621,0.6774
0.15,0.67,-9975.0,43,84,33,26.88,52.5,20.62,0.0465,0.2738,0.6667
0.3,0.7,-9975.0,71,58,31,44.38,36.25,19.38,0.0704,0.3621,0.6774
0.3,0.68,-9975.0,71,58,31,44.38,36.25,19.38,0.0704,0.3621,0.6774
0.26,0.67,-9975.0,66,61,33,41.25,38.12,20.62,0.0758,0.3279,0.6667
0.11,0.6,-10050.0,31,83,46,19.38,51.88,28.75,0.0645,0.2289,0.5652
0.29,0.62,-10050.0,69,51,40,43.12,31.87,25.0,0.0725,0.3725,0.575
0.24,0.64,-10050.0,64,59,37,40.0,36.88,23.12,0.0781,0.322,0.6216
0.23,0.65,-10125.0,62,62,36,38.75,38.75,22.5,0.0806,0.3065,0.6389
0.28,0.63,-10125.0,67,54,39,41.88,33.75,24.38,0.0746,0.3519,0.5897
0.14,0.65,-10125.0,39,85,36,24.38,53.12,22.5,0.0513,0.2588,0.6389
0.27,0.63,-10125.0,67,54,39,41.88,33.75,24.38,0.0746,0.3519,0.5897
0.12,0.61,-10125.0,34,83,43,21.25,51.88,26.88,0.0588,0.241,0.5814
0.16,0.7,-10200.0,47,82,31,29.38,51.25,19.38,0.0426,0.2927,0.6774
0.16,0.68,-10200.0,47,82,31,29.38,51.25,19.38,0.0426,0.2927,0.6774
0.16,0.69,-10200.0,47,82,31,29.38,51.25,19.38,0.0426,0.2927,0.6774
0.22,0.66,-10200.0,60,65,35,37.5,40.62,21.88,0.0833,0.2923,0.6571
0.17,0.64,-10200.0,48,75,37,30.0,46.88,23.12,0.0625,0.28,0.6216
0.25,0.67,-10200.0,65,62,33,40.62,38.75,20.62,0.0769,0.3226,0.6667
0.13,0.66,-10200.0,37,88,35,23.12,55.0,21.88,0.0541,0.25,0.6571
0.1,0.6,-10275.0,30,84,46,18.75,52.5,28.75,0.0667,0.2262,0.5652
0.21,0.61,-10350.0,56,61,43,35.0,38.12,26.88,0.0893,0.2787,0.5814
0.15,0.63,-10350.0,43,78,39,26.88,48.75,24.38,0.0465,0.2821,0.5897
0.26,0.63,-10350.0,66,55,39,41.25,34.38,24.38,0.0758,0.3455,0.5897
0.24,0.67,-10425.0,64,63,33,40.0,39.38,20.62,0.0781,0.3175,0.6667
0.29,0.68,-10425.0,69,60,31,43.12,37.5,19.38,0.0725,0.35,0.6774
0.29,0.7,-10425.0,69,60,31,43.12,37.5,19.38,0.0725,0.35,0.6774
0.29,0.69,-10425.0,69,60,31,43.12,37.5,19.38,0.0725,0.35,0.6774
0.28,0.62,-10500.0,67,53,40,41.88,33.12,25.0,0.0746,0.3585,0.575
0.27,0.62,-10500.0,67,53,40,41.88,33.12,25.0,0.0746,0.3585,0.575
0.23,0.64,-10500.0,62,61,37,38.75,38.12,23.12,0.0806,0.3115,0.6216
0.18,0.66,-10500.0,51,74,35,31.87,46.25,21.88,0.0784,0.2703,0.6571
0.14,0.64,-10500.0,39,84,37,24.38,52.5,23.12,0.0513,0.2619,0.6216
0.17,0.67,-10575.0,48,79,33,30.0,49.38,20.62,0.0625,0.2785,0.6667
0.13,0.65,-10575.0,37,87,36,23.12,54.37,22.5,0.0541,0.2529,0.6389
0.25,0.63,-10575.0,65,56,39,40.62,35.0,24.38,0.0769,0.3393,0.5897
0.22,0.65,-10575.0,60,64,36,37.5,40.0,22.5,0.0833,0.2969,0.6389
0.2,0.61,-10575.0,55,62,43,34.38,38.75,26.88,0.0909,0.2742,0.5814
0.19,0.61,-10575.0,55,62,43,34.38,38.75,26.88,0.0909,0.2742,0.5814
0.15,0.62,-10725.0,43,77,40,26.88,48.12,25.0,0.0465,0.2857,0.575
0.26,0.62,-10725.0,66,54,40,41.25,33.75,25.0,0.0758,0.3519,0.575
0.24,0.63,-10800.0,64,57,39,40.0,35.62,24.38,0.0781,0.3333,0.5897
0.11,0.61,-10800.0,31,86,43,19.38,53.75,26.88,0.0645,0.2326,0.5814
0.28,0.69,-10875.0,67,62,31,41.88,38.75,19.38,0.0746,0.3387,0.6774
0.28,0.68,-10875.0,67,62,31,41.88,38.75,19.38,0.0746,0.3387,0.6774
0.27,0.69,-10875.0,67,62,31,41.88,38.75,19.38,0.0746,0.3387,0.6774
0.27,0.7,-10875.0,67,62,31,41.88,38.75,19.38,0.0746,0.3387,0.6774
0.27,0.68,-10875.0,67,62,31,41.88,38.75,19.38,0.0746,0.3387,0.6774
0.28,0.7,-10875.0,67,62,31,41.88,38.75,19.38,0.0746,0.3387,0.6774
0.14,0.67,-10875.0,39,88,33,24.38,55.0,20.62,0.0513,0.2614,0.6667
0.12,0.66,-10875.0,34,91,35,21.25,56.88,21.88,0.0588,0.2418,0.6571
0.23,0.67,-10875.0,62,65,33,38.75,40.62,20.62,0.0806,0.3077,0.6667
0.18,0.65,-10875.0,51,73,36,31.87,45.62,22.5,0.0784,0.274,0.6389
0.22,0.64,-10950.0,60,63,37,37.5,39.38,23.12,0.0833,0.3016,0.6216
0.25,0.62,-10950.0,65,55,40,40.62,34.38,25.0,0.0769,0.3455,0.575
0.13,0.64,-10950.0,37,86,37,23.12,53.75,23.12,0.0541,0.2558,0.6216
0.17,0.63,-10950.0,48,73,39,30.0,45.62,24.38,0.0625,0.2877,0.5897
0.1,0.61,-11025.0,30,87,43,18.75,54.37,26.88,0.0667,0.2299,0.5814
0.26,0.7,-11100.0,66,63,31,41.25,39.38,19.38,0.0758,0.3333,0.6774
0.26,0.69,-11100.0,66,63,31,41.25,39.38,19.38,0.0758,0.3333,0.6774
0.21,0.66,-11100.0,56,69,35,35.0,43.12,21.88,0.0893,0.2754,0.6571
0.15,0.68,-11100.0,43,86,31,26.88,53.75,19.38,0.0465,0.2791,0.6774
0.15,0.69,-11100.0,43,86,31,26.88,53.75,19.38,0.0465,0.2791,0.6774
0.26,0.68,-11100.0,66,63,31,41.25,39.38,19.38,0.0758,0.3333,0.6774
0.15,0.7,-11100.0,43,86,31,26.88,53.75,19.38,0.0465,0.2791,0.6774
0.24,0.62,-11175.0,64,56,40,40.0,35.0,25.0,0.0781,0.3393,0.575
0.14,0.63,-11250.0,39,82,39,24.38,51.25,24.38,0.0513,0.2683,0.5897
0.18,0.64,-11250.0,51,72,37,31.87,45.0,23.12,0.0784,0.2778,0.6216
0.12,0.65,-11250.0,34,90,36,21.25,56.25,22.5,0.0588,0.2444,0.6389
0.23,0.63,-11250.0,62,59,39,38.75,36.88,24.38,0.0806,0.322,0.5897
0.17,0.62,-11325.0,48,72,40,30.0,45.0,25.0,0.0625,0.2917,0.575
0.22,0.67,-11325.0,60,67,33,37.5,41.88,20.62,0.0833,0.2985,0.6667
0.25,0.68,-11325.0,65,64,31,40.62,40.0,19.38,0.0769,0.3281,0.6774
0.13,0.67,-11325.0,37,90,33,23.12,56.25,20.62,0.0541,0.2556,0.6667
0.2,0.66,-11325.0,55,70,35,34.38,43.75,21.88,0.0909,0.2714,0.6571
0.25,0.7,-11325.0,65,64,31,40.62,40.0,19.38,0.0769,0.3281,0.6774
0.19,0.66,-11325.0,55,70,35,34.38,43.75,21.88,0.0909,0.2714,0.6571
0.25,0.69,-11325.0,65,64,31,40.62,40.0,19.38,0.0769,0.3281,0.6774
0.21,0.65,-11475.0,56,68,36,35.0,42.5,22.5,0.0893,0.2794,0.6389
0.24,0.69,-11550.0,64,65,31,40.0,40.62,19.38,0.0781,0.3231,0.6774
0.24,0.7,-11550.0,64,65,31,40.0,40.62,19.38,0.0781,0.3231,0.6774
0.11,0.66,-11550.0,31,94,35,19.38,58.75,21.88,0.0645,0.234,0.6571
0.24,0.68,-11550.0,64,65,31,40.0,40.62,19.38,0.0781,0.3231,0.6774
0.12,0.64,-11625.0,34,89,37,21.25,55.62,23.12,0.0588,0.2472,0.6216
0.23,0.62,-11625.0,62,58,40,38.75,36.25,25.0,0.0806,0.3276,0.575
0.14,0.62,-11625.0,39,81,40,24.38,50.62,25.0,0.0513,0.2716,0.575
0.18,0.67,-11625.0,51,76,33,31.87,47.5,20.62,0.0784,0.2763,0.6667
0.2,0.65,-11700.0,55,69,36,34.38,43.12,22.5,0.0909,0.2754,0.6389
0.17,0.69,-11700.0,48,81,31,30.0,50.62,19.38,0.0625,0.284,0.6774
0.13,0.63,-11700.0,37,84,39,23.12,52.5,24.38,0.0541,0.2619,0.5897
0.17,0.7,-11700.0,48,81,31,30.0,50.62,19.38,0.0625,0.284,0.6774
0.19,0.65,-11700.0,55,69,36,34.38,43.12,22.5,0.0909,0.2754,0.6389
0.17,0.68,-11700.0,48,81,31,30.0,50.62,19.38,0.0625,0.284,0.6774
0.22,0.63,-11700.0,60,61,39,37.5,38.12,24.38,0.0833,0.3115,0.5897
0.1,0.66,-11775.0,30,95,35,18.75,59.38,21.88,0.0667,0.2316,0.6571
0.21,0.64,-11850.0,56,67,37,35.0,41.88,23.12,0.0893,0.2836,0.6216
0.11,0.65,-11925.0,31,93,36,19.38,58.13,22.5,0.0645,0.2366,0.6389
0.18,0.63,-12000.0,51,70,39,31.87,43.75,24.38,0.0784,0.2857,0.5897
0.12,0.67,-12000.0,34,93,33,21.25,58.13,20.62,0.0588,0.2473,0.6667
0.14,0.69,-12000.0,39,90,31,24.38,56.25,19.38,0.0513,0.2667,0.6774
0.23,0.7,-12000.0,62,67,31,38.75,41.88,19.38,0.0806,0.3134,0.6774
0.23,0.69,-12000.0,62,67,31,38.75,41.88,19.38,0.0806,0.3134,0.6774
0.14,0.7,-12000.0,39,90,31,24.38,56.25,19.38,0.0513,0.2667,0.6774
0.14,0.68,-12000.0,39,90,31,24.38,56.25,19.38,0.0513,0.2667,0.6774
0.23,0.68,-12000.0,62,67,31,38.75,41.88,19.38,0.0806,0.3134,0.6774
0.19,0.64,-12075.0,55,68,37,34.38,42.5,23.12,0.0909,0.2794,0.6216
0.2,0.64,-12075.0,55,68,37,34.38,42.5,23.12,0.0909,0.2794,0.6216
0.13,0.62,-12075.0,37,83,40,23.12,51.88,25.0,0.0541,0.2651,0.575
0.22,0.62,-12075.0,60,60,40,37.5,37.5,25.0,0.0833,0.3167,0.575
0.1,0.65,-12150.0,30,94,36,18.75,58.75,22.5,0.0667,0.234,0.6389
0.21,0.67,-12225.0,56,71,33,35.0,44.38,20.62,0.0893,0.2817,0.6667
0.11,0.64,-12300.0,31,92,37,19.38,57.5,23.12,0.0645,0.2391,0.6216
0.12,0.63,-12375.0,34,87,39,21.25,54.37,24.38,0.0588,0.2529,0.5897
0.18,0.62,-12375.0,51,69,40,31.87,43.12,25.0,0.0784,0.2899,0.575
0.13,0.69,-12450.0,37,92,31,23.12,57.5,19.38,0.0541,0.2609,0.6774
0.13,0.7,-12450.0,37,92,31,23.12,57.5,19.38,0.0541,0.2609,0.6774
0.13,0.68,-12450.0,37,92,31,23.12,57.5,19.38,0.0541,0.2609,0.6774
0.22,0.68,-12450.0,60,69,31,37.5,43.12,19.38,0.0833,0.3043,0.6774
0.22,0.69,-12450.0,60,69,31,37.5,43.12,19.38,0.0833,0.3043,0.6774
0.19,0.67,-12450.0,55,72,33,34.38,45.0,20.62,0.0909,0.2778,0.6667
0.2,0.67,-12450.0,55,72,33,34.38,45.0,20.62,0.0909,0.2778,0.6667
0.22,0.7,-12450.0,60,69,31,37.5,43.12,19.38,0.0833,0.3043,0.6774
0.1,0.64,-12525.0,30,93,37,18.75,58.13,23.12,0.0667,0.2366,0.6216
0.21,0.63,-12600.0,56,65,39,35.0,40.62,24.38,0.0893,0.2923,0.5897
0.11,0.67,-12675.0,31,96,33,19.38,60.0,20.62,0.0645,0.2396,0.6667
0.18,0.69,-12750.0,51,78,31,31.87,48.75,19.38,0.0784,0.2821,0.6774
0.18,0.68,-12750.0,51,78,31,31.87,48.75,19.38,0.0784,0.2821,0.6774
0.18,0.7,-12750.0,51,78,31,31.87,48.75,19.38,0.0784,0.2821,0.6774
0.12,0.62,-12750.0,34,86,40,21.25,53.75,25.0,0.0588,0.2558,0.575
0.19,0.63,-12825.0,55,66,39,34.38,41.25,24.38,0.0909,0.2879,0.5897
0.2,0.63,-12825.0,55,66,39,34.38,41.25,24.38,0.0909,0.2879,0.5897
0.1,0.67,-12900.0,30,97,33,18.75,60.62,20.62,0.0667,0.2371,0.6667
0.21,0.62,-12975.0,56,64,40,35.0,40.0,25.0,0.0893,0.2969,0.575
0.11,0.63,-13050.0,31,90,39,19.38,56.25,24.38,0.0645,0.2444,0.5897
0.12,0.68,-13125.0,34,95,31,21.25,59.38,19.38,0.0588,0.2526,0.6774
0.12,0.7,-13125.0,34,95,31,21.25,59.38,19.38,0.0588,0.2526,0.6774
0.12,0.69,-13125.0,34,95,31,21.25,59.38,19.38,0.0588,0.2526,0.6774
0.19,0.62,-13200.0,55,65,40,34.38,40.62,25.0,0.0909,0.2923,0.575
0.2,0.62,-13200.0,55,65,40,34.38,40.62,25.0,0.0909,0.2923,0.575
0.1,0.63,-13275.0,30,91,39,18.75,56.88,24.38,0.0667,0.2418,0.5897
0.21,0.69,-13350.0,56,73,31,35.0,45.62,19.38,0.0893,0.2877,0.6774
0.21,0.7,-13350.0,56,73,31,35.0,45.62,19.38,0.0893,0.2877,0.6774
0.21,0.68,-13350.0,56,73,31,35.0,45.62,19.38,0.0893,0.2877,0.6774
0.11,0.62,-13425.0,31,89,40,19.38,55.62,25.0,0.0645,0.2472,0.575
0.19,0.7,-13575.0,55,74,31,34.38,46.25,19.38,0.0909,0.2838,0.6774
0.2,0.68,-13575.0,55,74,31,34.38,46.25,19.38,0.0909,0.2838,0.6774
0.2,0.7,-13575.0,55,74,31,34.38,46.25,19.38,0.0909,0.2838,0.6774
0.19,0.68,-13575.0,55,74,31,34.38,46.25,19.38,0.0909,0.2838,0.6774
0.19,0.69,-13575.0,55,74,31,34.38,46.25,19.38,0.0909,0.2838,0.6774
0.2,0.69,-13575.0,55,74,31,34.38,46.25,19.38,0.0909,0.2838,0.6774
0.1,0.62,-13650.0,30,90,40,18.75,56.25,25.0,0.0667,0.2444,0.575
0.11,0.69,-13800.0,31,98,31,19.38,61.25,19.38,0.0645,0.2449,0.6774
0.11,0.7,-13800.0,31,98,31,19.38,61.25,19.38,0.0645,0.2449,0.6774
0.11,0.68,-13800.0,31,98,31,19.38,61.25,19.38,0.0645,0.2449,0.6774
0.1,0.69,-14025.0,30,99,31,18.75,61.88,19.38,0.0667,0.2424,0.6774
0.1,0.7,-14025.0,30,99,31,18.75,61.88,19.38,0.0667,0.2424,0.6774
0.1,0.68,-14025.0,30,99,31,18.75,61.88,19.38,0.0667,0.2424,0.6774
